Building msgpack
"tar zxvfo msgpack-1.1.0.tar.gz"
x msgpack-1.1.0/
x msgpack-1.1.0/test/
x msgpack-1.1.0/test/pack_unpack.cpp
x msgpack-1.1.0/test/cases.cpp
x msgpack-1.1.0/test/buffer.cpp
x msgpack-1.1.0/test/CMakeLists.txt
x msgpack-1.1.0/test/streaming.cpp
x msgpack-1.1.0/test/msgpack_vref.cpp
x msgpack-1.1.0/test/object.cpp
x msgpack-1.1.0/test/fixint_c.cpp
x msgpack-1.1.0/test/msgpack_stream.cpp
x msgpack-1.1.0/test/msgpack_container.cpp
x msgpack-1.1.0/test/fixint.cpp
x msgpack-1.1.0/test/reference.cpp
x msgpack-1.1.0/test/msgpack_basic.cpp
x msgpack-1.1.0/test/Makefile.in
x msgpack-1.1.0/test/cases.mpac
x msgpack-1.1.0/test/pack_unpack_c.cpp
x msgpack-1.1.0/test/zone.cpp
x msgpack-1.1.0/test/msgpack_cpp11.cpp
x msgpack-1.1.0/test/msgpack_tuple.cpp
x msgpack-1.1.0/test/object_with_zone.cpp
x msgpack-1.1.0/test/convert.cpp
x msgpack-1.1.0/test/cases_compact.mpac
x msgpack-1.1.0/test/reference_cpp11.cpp
x msgpack-1.1.0/test/Makefile.am
x msgpack-1.1.0/test/iterator_cpp11.cpp
x msgpack-1.1.0/test/msgpack_c.cpp
x msgpack-1.1.0/test/streaming_c.cpp
x msgpack-1.1.0/test/version.cpp
x msgpack-1.1.0/test/limit.cpp
x msgpack-1.1.0/include/
x msgpack-1.1.0/include/msgpack/
x msgpack-1.1.0/include/msgpack/vrefbuffer.hpp
x msgpack-1.1.0/include/msgpack/fbuffer.h
x msgpack-1.1.0/include/msgpack/object_fwd.hpp
x msgpack-1.1.0/include/msgpack/unpack_define.h
x msgpack-1.1.0/include/msgpack/detail/
x msgpack-1.1.0/include/msgpack/detail/cpp03_zone.hpp
x msgpack-1.1.0/include/msgpack/detail/cpp11_zone.hpp
x msgpack-1.1.0/include/msgpack/version_master.h
x msgpack-1.1.0/include/msgpack/zone.h
x msgpack-1.1.0/include/msgpack/unpack_template.h
x msgpack-1.1.0/include/msgpack/iterator.hpp
x msgpack-1.1.0/include/msgpack/fbuffer.hpp
x msgpack-1.1.0/include/msgpack/unpack.hpp
x msgpack-1.1.0/include/msgpack/zbuffer.h
x msgpack-1.1.0/include/msgpack/object.h
x msgpack-1.1.0/include/msgpack/gcc_atomic.h
x msgpack-1.1.0/include/msgpack/unpack.h
x msgpack-1.1.0/include/msgpack/pack_define.h
x msgpack-1.1.0/include/msgpack/pack.hpp
x msgpack-1.1.0/include/msgpack/adaptor/
x msgpack-1.1.0/include/msgpack/adaptor/set.hpp
x msgpack-1.1.0/include/msgpack/adaptor/raw.hpp
x msgpack-1.1.0/include/msgpack/adaptor/detail/
x msgpack-1.1.0/include/msgpack/adaptor/detail/cpp11_msgpack_tuple.hpp
x msgpack-1.1.0/include/msgpack/adaptor/detail/cpp11_define.hpp
x msgpack-1.1.0/include/msgpack/adaptor/detail/cpp03_define.hpp
x msgpack-1.1.0/include/msgpack/adaptor/detail/cpp03_msgpack_tuple.hpp
x msgpack-1.1.0/include/msgpack/adaptor/fixint.hpp
x msgpack-1.1.0/include/msgpack/adaptor/string.hpp
x msgpack-1.1.0/include/msgpack/adaptor/vector_bool.hpp
x msgpack-1.1.0/include/msgpack/adaptor/define.hpp
x msgpack-1.1.0/include/msgpack/adaptor/vector.hpp
x msgpack-1.1.0/include/msgpack/adaptor/cpp11/
x msgpack-1.1.0/include/msgpack/adaptor/cpp11/tuple.hpp
x msgpack-1.1.0/include/msgpack/adaptor/cpp11/array_char.hpp
x msgpack-1.1.0/include/msgpack/adaptor/cpp11/unordered_map.hpp
x msgpack-1.1.0/include/msgpack/adaptor/cpp11/forward_list.hpp
x msgpack-1.1.0/include/msgpack/adaptor/cpp11/array.hpp
